"Review","Brand","Variety","Style","Country","Stars","Top.Ten"
27,"Nissin","Demae Ramen Curry Flavor","Pack","Japan",4,""
26,"Nissin","Soba Noodles With Mayo Mustard Squirt","Pack","Japan",4,""
25,"Nissin","Demae Ramen Spicy Flavor","Pack","Japan",3,""
24,"Nissin","Demae Ramen Spicy Seafood With Chili Pepper","Pack","Japan",2,""
23,"Nissin","Top Ramen Creamy Chicken","Pack","United States of America",4.5,""
22,"Nongshim","Ansungtangmyun Noodle Soup","Pack","South Korea",3.75,""
21,"Nongshim","Champong Oriental Noodles","Pack","South Korea",4,""
20,"Nongshim","Neoguri (Seafood'n'Spicy)","Pack","South Korea",3.5,""
19,"Nongshim","Shin Ramyun","Pack","South Korea",4,""
18,"Ottogi","Jin Ramen (Hot Taste)","Pack","South Korea",3.5,""
6,"Vifon","Nam Vang","Pack","Vietnam",2.5,""
5,"Vifon","Hu Tiu Nam Vang [""Phnom Penh"" style] Asian Style Instant Rice Noodles","Bowl","Vietnam",3.5,""
